C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
1313:             1             16  sun.rmi.transport.tcp.TCPEndpoint$$Lambda$106/0x0000000800c1cba0 (java.rmi@15)
1314:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$109/0x0000000800c1d880 (java.rmi@15)
1315:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$110/0x0000000800c1da98 (java.rmi@15)
1316:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$111/0x0000000800c1dcb0 (java.rmi@15)
1317:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$112/0x0000000800c206b8 (java.rmi@15)
1318:             1             16  sun.rmi.transport.tcp.TCPTransport$1 (java.rmi@15)
1319:             1             16  sun.security.jca.ProviderConfig$ProviderLoader (java.base@15)
1320:             1             16  sun.security.provider.AbstractDrbg$$Lambda$66/0x0000000800b8ea88 (java.base@15)
1321:             1             16  sun.security.provider.AbstractDrbg$SeederHolder$$Lambda$70/0x0000000800b95958 (java.base@15)
1322:             1             16  sun.security.provider.DRBG$$Lambda$65/0x0000000800b8d578 (java.base@15)
1323:             1             16  sun.security.provider.NativeSeedGenerator (java.base@15)
1324:             1             16  sun.security.util.ByteArrayLexOrder (java.base@15)
1325:             1             16  sun.security.util.ByteArrayTagOrder (java.base@15)
1326:             1             16  sun.security.util.KnownOIDs$$Lambda$64/0x0000000800b8ccf0 (java.base@15)
1327:             1             16  sun.util.calendar.Gregorian (java.base@15)
1328:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@15)
1329:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@15)
1330:             1             16  sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter (java.base@15)
1331:             1             16  sun.util.locale.provider.NumberFormatProviderImpl$$Lambda$23/0x0000000800b650f0 (java.base@15)
1332:             1             16  sun.util.locale.provider.NumberFormatProviderImpl$$Lambda$24/0x0000000800b65548 (java.base@15)
1333:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@15)
1334:             1             16  sun.util.logging.internal.LoggingProviderImpl (java.logging@15)
1335:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@15)
1336:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@15)
Total        382814       21429280

Добавление:
C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024
 0,0   1024,0  0,0   955,2  80896,0   8192,0   49152,0     3707,0   10752,0 9964,3 1280,0 1056,4      3    0,024   0      0,000   0      0,000    0,024

C:\projects\job4j_tracker>
C:\projects\job4j_tracker>
C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         52439        4373464  [B (java.base@15)
   2:          8807        2546352  [I (java.base@15)
   3:          5291        1532000  [C (java.base@15)
   4:         33404        1493472  [Ljava.lang.Object; (java.base@15)
   5:         32624         782976  java.lang.String (java.base@15)
   6:         22725         727200  java.io.ObjectStreamClass$WeakClassKey (java.base@15)
   7:          3854         462480  java.io.ObjectStreamClass (java.base@15)
   8:          3009         362832  java.lang.Class (java.base@15)
   9:          9856         315392  java.util.HashMap$Node (java.base@15)
  10:          7500         240000  java.util.concurrent.ConcurrentHashMap$Node (java.base@15)
  11:          4639         222672  java.util.HashMap (java.base@15)
  12:          2583         216824  [Ljava.util.HashMap$Node; (java.base@15)
  13:           844         205432  [J (java.base@15)
  14:          8235         197640  java.lang.Long (java.base@15)
  15:          6225         194368  [Ljava.lang.String; (java.base@15)
  16:          6643         159432  java.lang.StringBuilder (java.base@15)
  17:          1760         154880  java.lang.reflect.Method (java.base@15)
  18:          2787         111480  java.util.TreeMap$Entry (java.base@15)
  19:          2640         105600  java.io.DataOutputStream (java.base@15)
  20:          2907         100096  [Ljavax.management.ObjectName$Property; (java.management@15)
  21:          3597          91632  [Ljava.lang.Class; (java.base@15)
  22:          3667          88008  javax.management.Attribute (java.management@15)
  23:          3549          85176  java.io.SerialCallbackContext (java.base@15)
  24:          2030          81200  java.io.ObjectOutputStream$HandleTable (java.base@15)
  25:          1928          77120  java.io.ObjectStreamClass$FieldReflectorKey (java.base@15)
  26:          1015          73080  sun.rmi.transport.ConnectionInputStream (java.rmi@15)
  27:           114          72832  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@15)
  28:          1134          69216  [Ljava.io.ObjectInputStream$HandleTable$HandleList; (java.base@15)
  29:          2038          65216  java.rmi.server.UID (java.rmi@15)
  30:          1015          64960  sun.rmi.transport.ConnectionOutputStream (java.rmi@15)
  31:          1563          62520  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@15)
  32:          3594          57504  java.lang.Object (java.base@15)
  33:           714          57056  [S (java.base@15)
  34:          1015          56840  java.io.ObjectInputStream$BlockDataInputStream (java.base@15)
  35:          1413          56520  java.lang.ref.SoftReference (java.base@15)
  36:          1655          52960  java.util.TreeMap$EntryIterator (java.base@15)
  37:          1228          49120  java.util.LinkedHashMap$Entry (java.base@15)
  38:          1307          41824  java.util.TreeMap$KeyIterator (java.base@15)
  39:          1016          40640  sun.rmi.transport.StreamRemoteCall (java.rmi@15)
  40:          1015          40600  java.io.ObjectOutputStream$BlockDataOutputStream (java.base@15)
  41:           557          40104  java.lang.reflect.Field (java.base@15)
  42:          1592          38208  javax.management.ObjectName$Property (java.management@15)
  43:          1433          34392  java.util.ArrayList (java.base@15)
  44:           696          33408  java.util.TreeMap (java.base@15)
  45:          1021          32672  java.io.DataInputStream (java.base@15)
  46:          1015          32480  java.io.ObjectInputStream$HandleTable (java.base@15)
  47:          1015          32480  java.io.ObjectInputStream$PeekInputStream (java.base@15)
  48:          2030          32480  sun.rmi.transport.Transport$$Lambda$127/0x0000000800c333c0 (java.rmi@15)
  49:          1015          32480  sun.rmi.transport.Transport$1 (java.rmi@15)
  50:           673          32304  java.lang.invoke.MemberName (java.base@15)
  51:           445          32040  java.lang.reflect.Constructor (java.base@15)
  52:           498          31872  java.util.concurrent.ConcurrentHashMap (java.base@15)
  53:           980          31360  javax.management.ObjectName (java.management@15)
  54:           947          30304  javax.management.AttributeList (java.management@15)
  55:           607          29136  java.lang.management.MemoryUsage (java.management@15)
  56:           412          26368  java.lang.Class$ReflectionData (java.base@15)
  57:           800          25600  java.util.Locale (java.base@15)
  58:           799          25568  sun.util.locale.BaseLocale (java.base@15)
  59:           780          24960  sun.util.locale.BaseLocale$Key (java.base@15)
  60:          1019          24456  java.rmi.server.ObjID (java.rmi@15)
  61:          1018          24432  sun.rmi.transport.ObjectEndpoint (java.rmi@15)
  62:          1015          24360  java.io.ObjectOutputStream$ReplaceTable (java.base@15)
  63:          1010          24240  javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation (java.management.rmi@15)
  64:           605          24200  java.util.HashMap$ValueIterator (java.base@15)
  65:           995          23880  java.io.ObjectStreamClass$ClassDataSlot (java.base@15)
  66:           977          23472  [Ljava.io.ObjectStreamClass$ClassDataSlot; (java.base@15)
  67:           950          22800  [Ljava.io.ObjectInputStream$FieldValues; (java.base@15)
  68:           950          22800  java.io.ObjectInputStream$FieldValues (java.base@15)
  69:           498          19920  java.lang.invoke.MethodType (java.base@15)
  70:          1227          19632  java.util.HashSet (java.base@15)
  71:           268          18224  [Ljava.lang.ref.SoftReference; (java.base@15)
  72:           569          18208  java.lang.invoke.LambdaForm$Name (java.base@15)
  73:           741          17784  java.util.Collections$UnmodifiableCollection$1 (java.base@15)
  74:           416          16640  java.math.BigInteger (java.base@15)
  75:          1027          16432  java.util.HashMap$Values (java.base@15)
  76:           510          16320  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@15)
  77:          1015          16240  java.io.ObjectInputStream$ValidationList (java.base@15)
  78:          1015          16240  sun.rmi.server.MarshalOutputStream$1 (java.rmi@15)
  79:           659          15816  javax.management.openmbean.CompositeDataSupport (java.management@15)
  80:           558          13392  java.security.Provider$ServiceKey (java.base@15)
  81:           538          12912  java.lang.invoke.ResolvedMethodName (java.base@15)
  82:           220          12320  java.security.Provider$Service (java.base@15)
  83:           190          11280  [Ljava.lang.reflect.Method; (java.base@15)
  84:           338          10816  java.lang.ref.WeakReference (java.base@15)
  85:           666          10656  java.util.TreeMap$KeySet (java.base@15)
  86:           189          10584  java.lang.Module (java.base@15)
  87:           607           9712  java.util.TreeMap$EntrySet (java.base@15)
  88:           396           9504  java.lang.module.ModuleDescriptor$Exports (java.base@15)
  89:           236           9440  java.lang.reflect.InvocationTargetException (java.base@15)
  90:           118           9440  jdk.internal.reflect.DelegatingClassLoader (java.base@15)
  91:           280           8960  java.net.InetAddress$InetAddressHolder (java.base@15)
  92:           201           8040  java.io.ObjectStreamField (java.base@15)
  93:           247           7904  sun.security.util.KnownOIDs (java.base@15)
  94:           493           7888  java.lang.Integer (java.base@15)
  95:           144           6912  java.lang.invoke.LambdaForm (java.base@15)
  96:           149           6904  [Ljava.lang.invoke.LambdaForm$Name; (java.base@15)
  97:           291           6824  [Ljava.lang.reflect.Constructor; (java.base@15)
  98:           262           6288  java.util.ImmutableCollections$Set12 (java.base@15)
  99:           157           6280  java.util.WeakHashMap$Entry (java.base@15)
 100:           196           6272  java.lang.invoke.DirectMethodHandle (java.base@15)
 101:           252           6048  javax.management.ImmutableDescriptor (java.management@15)
 102:           182           5824  java.net.Inet6Address$Inet6AddressHolder (java.base@15)
 103:           177           5664  java.lang.module.ModuleDescriptor$Requires (java.base@15)
 104:            70           5600  java.net.URI (java.base@15)
 105:            15           5520  java.lang.Thread (java.base@15)
 106:           137           5480  java.security.ProtectionDomain (java.base@15)
 107:           170           5440  java.lang.invoke.LambdaForm$NamedFunction (java.base@15)
 108:           132           5280  java.security.CodeSource (java.base@15)
 109:           211           5064  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@15)
 110:           155           4960  com.sun.jmx.mbeanserver.ConvertingMethod (java.management@15)
 111:           150           4800  java.lang.invoke.MethodTypeForm (java.base@15)
 112:           118           4720  java.lang.UnsupportedOperationException (java.base@15)
 113:            97           4656  java.util.logging.LogManager$LoggerWeakRef (java.logging@15)
 114:           187           4488  java.security.Provider$UString (java.base@15)
 115:            70           4480  java.lang.module.ModuleDescriptor (java.base@15)
 116:            63           4408  [Ljava.lang.Thread; (java.base@15)
 117:           182           4368  java.net.Inet6Address (java.base@15)
 118:           170           4080  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@15)
 119:           126           4032  jdk.internal.loader.NativeLibraries (java.base@15)
 120:           166           3984  java.util.ImmutableCollections$SetN (java.base@15)
 121:            70           3920  jdk.internal.module.ModuleReferenceImpl (java.base@15)
 122:           157           3768  java.time.LocalDateTime (java.base@15)
 123:           150           3600  java.util.ImmutableCollections$List12 (java.base@15)
 124:           109           3488  java.lang.invoke.BoundMethodHandle$Species_L (java.base@15)
 125:            39           3440  [Ljava.lang.invoke.MethodHandle; (java.base@15)
 126:           212           3392  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@15)
 127:            32           3360  [Ljava.util.WeakHashMap$Entry; (java.base@15)
 128:           166           3320  [Lcom.sun.jmx.mbeanserver.MXBeanMapping; (java.management@15)
 129:            59           3304  [Ljava.net.InetAddress; (java.base@15)
 130:            71           3248  [Ljava.lang.reflect.Field; (java.base@15)
 131:            79           3160  com.sun.management.internal.DiagnosticCommandArgumentInfo (jdk.management@15)
 132:            49           3136  javax.management.openmbean.OpenMBeanAttributeInfoSupport (java.management@15)
 133:            91           2912  java.util.logging.LogManager$LogNode (java.logging@15)
 134:            55           2888  [Ljavax.management.MBeanAttributeInfo; (java.management@15)
 135:           104           2744  [[C (java.base@15)
 136:           112           2688  java.util.concurrent.CopyOnWriteArrayList (java.base@15)
 137:            65           2600  org.postgresql.PGProperty
 138:            54           2592  javax.management.MBeanInfo (java.management@15)
 139:           156           2496  java.util.Collections$UnmodifiableSet (java.base@15)
 140:            85           2368  [Ljava.io.ObjectStreamField; (java.base@15)
 141:            98           2352  java.net.Inet4Address (java.base@15)
 142:            93           2232  java.time.LocalDate (java.base@15)
 143:            55           2200  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@15)
 144:           137           2192  [Ljava.security.Principal; (java.base@15)
 145:           137           2192  java.security.ProtectionDomain$Key (java.base@15)
 146:           134           2144  java.util.HashMap$EntrySet (java.base@15)
 147:            89           2136  java.util.Arrays$ArrayItr (java.base@15)
 148:            53           2120  sun.security.util.NamedCurve (java.base@15)
 149:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@15)
 150:            44           2112  java.lang.invoke.LambdaFormEditor$Transform (java.base@15)
 151:            65           2080  javax.management.MBeanAttributeInfo (java.management@15)
 152:            37           2072  sun.util.calendar.ZoneInfo (java.base@15)
 153:           128           2048  java.lang.Character (java.base@15)
 154:            36           2016  java.util.logging.Logger (java.logging@15)
 155:            41           1968  com.sun.management.internal.DiagnosticCommandInfo (jdk.management@15)
 156:            48           1920  java.lang.invoke.DirectMethodHandle$Constructor (java.base@15)
 157:            60           1920  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@15)
 158:            59           1888  java.lang.ref.ReferenceQueue (java.base@15)
 159:            77           1848  java.util.Arrays$ArrayList (java.base@15)
 160:            72           1728  java.lang.module.ModuleDescriptor$Provides (java.base@15)
 161:            53           1696  java.security.spec.EllipticCurve (java.base@15)
 162:            53           1696  sun.security.util.ObjectIdentifier (java.base@15)
 163:            70           1680  jdk.internal.module.SystemModuleFinders$2 (java.base@15)
 164:             2           1584  [[B (java.base@15)
 165:            33           1584  java.time.temporal.ValueRange (java.base@15)
 166:            99           1584  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@15)
 167:            38           1520  javax.management.MBeanOperationInfo (java.management@15)
 168:            63           1512  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@15)
 169:            37           1480  java.util.logging.Logger$ConfigurationData (java.logging@15)
 170:            61           1464  java.lang.module.ResolvedModule (java.base@15)
 171:            61           1464  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@15)
 172:            60           1440  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@15)
 173:            25           1400  java.util.LinkedHashMap (java.base@15)
 174:            29           1392  java.util.WeakHashMap (java.base@15)
 175:            42           1344  javax.management.MBeanParameterInfo (java.management@15)
 176:            45           1336  [Ljavax.management.MBeanOperationInfo; (java.management@15)
 177:            41           1312  com.sun.management.internal.DiagnosticCommandImpl$Wrapper (jdk.management@15)
 178:            54           1296  java.security.spec.ECPoint (java.base@15)
 179:            39           1248  jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl (java.base@15)
 180:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@15)
 181:            30           1200  java.net.InetAddress$CachedAddresses (java.base@15)
 182:            30           1200  java.time.temporal.ChronoField (java.base@15)
 183:            38           1184  [Ljava.math.BigInteger; (java.base@15)
 184:            63           1176  [Lsun.reflect.generics.tree.TypeArgument; (java.base@15)
 185:            29           1160  java.io.ObjectStreamClass$FieldReflector (java.base@15)
 186:            29           1160  java.security.AccessControlContext (java.base@15)
 187:            47           1128  java.util.jar.Attributes$Name (java.base@15)
 188:            70           1120  java.util.HashMap$KeySet (java.base@15)
 189:            27           1080  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@15)
 190:             2           1064  [Ljava.lang.Integer; (java.base@15)
 191:             1           1048  [Lsun.security.util.KnownOIDs; (java.base@15)
 192:             1           1040  [Ljava.lang.Long; (java.base@15)
 193:            65           1040  jdk.internal.module.SystemModuleFinders$3 (java.base@15)
 194:            41           1024  [Lcom.sun.management.internal.DiagnosticCommandArgumentInfo; (jdk.management@15)
 195:            32           1024  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@15)
 196:            21           1008  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@15)
 197:            18           1008  sun.security.ec.SunEC$ProviderServiceA (jdk.crypto.ec@15)
 198:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@15)
 199:            62            992  sun.reflect.generics.tree.ClassTypeSignature (java.base@15)
 200:            41            984  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig (java.management@15)
 201:            41            984  java.util.Collections$UnmodifiableRandomAccessList (java.base@15)
 202:            61            976  java.lang.ref.ReferenceQueue$Lock (java.base@15)
 203:            24            960  com.sun.jmx.mbeanserver.MXBeanSupport (java.management@15)
 204:            30            960  java.net.InetAddress$CachedLocalHost (java.base@15)
 205:            30            960  java.security.Provider$EngineDescription (java.base@15)
 206:            17            952  javax.management.openmbean.CompositeType (java.management@15)
 207:            28            936  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@15)
 208:            29            928  java.util.concurrent.ConcurrentSkipListMap$KeyIterator (java.base@15)
 209:            23            920  java.lang.Package$VersionInfo (java.base@15)
 210:            19            912  javax.management.openmbean.ArrayType (java.management@15)
 211:            37            904  [Ljavax.management.MBeanParameterInfo; (java.management@15)
 212:            16            896  sun.security.ec.SunEC$ProviderService (jdk.crypto.ec@15)
 213:             3            888  [[Ljava.lang.String; (java.base@15)
 214:             6            864  [Ljava.lang.invoke.MemberName; (java.base@15)
 215:            36            864  java.lang.management.ManagementPermission (java.management@15)
 216:            25            800  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference (java.management@15)
 217:            25            800  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@15)
 218:            14            784  javax.management.openmbean.OpenMBeanParameterInfoSupport (java.management@15)
 219:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@15)
 220:            24            768  java.lang.Package (java.base@15)
 221:            12            768  java.nio.DirectByteBuffer (java.base@15)
 222:            12            768  org.postgresql.core.v3.SimpleQuery
 223:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@15)
 224:            18            720  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15)
 225:            30            720  java.time.LocalTime (java.base@15)
 226:            18            720  sun.reflect.generics.repository.MethodRepository (java.base@15)
 227:            29            696  java.net.InetAddress$NameServiceAddresses (java.base@15)
 228:            31            688  [Ljava.lang.reflect.Type; (java.base@15)
 229:             7            680  [D (java.base@15)
 230:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@15)
 231:            28            672  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@15)
 232:            41            656  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@15)
 233:            27            648  java.util.Collections$SingletonList (java.base@15)
 234:             2            640  [Ljava.time.LocalDateTime; (java.base@15)
 235:            16            640  java.time.format.DateTimeFormatter (java.base@15)
 236:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15)
 237:            26            624  com.sun.jmx.mbeanserver.NamedObject (java.management@15)
 238:            26            624  java.security.spec.ECFieldF2m (java.base@15)
 239:            25            600  java.time.Duration (java.base@15)
 240:             9            576  java.net.URL (java.base@15)
 241:            18            576  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15)
 242:            18            576  sun.reflect.generics.tree.MethodTypeSignature (java.base@15)
 243:             7            560  java.util.concurrent.TimeUnit (java.base@15)
 244:            14            560  javax.management.openmbean.SimpleType (java.management@15)
 245:            10            560  sun.invoke.util.Wrapper (java.base@15)
 246:             7            560  sun.nio.ch.NioSocketImpl (java.base@15)
 247:            23            552  java.lang.invoke.Invokers (java.base@15)
 248:            34            544  java.util.ImmutableCollections$ListN (java.base@15)
 249:             1            528  [Ljava.lang.Character; (java.base@15)
 250:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@15)
 251:            22            528  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@15)
 252:            13            520  com.sun.jmx.mbeanserver.PerInterface (java.management@15)
 253:            16            512  java.time.temporal.ChronoUnit (java.base@15)
 254:            21            504  java.lang.RuntimePermission (java.base@15)
 255:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@15)
 256:            21            504  sun.reflect.generics.factory.CoreReflectionFactory (java.base@15)
 257:             7            496  [Lsun.invoke.util.Wrapper; (java.base@15)
 258:             6            480  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15)
 259:            12            480  java.io.FileDescriptor (java.base@15)
 260:            12            480  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15)
 261:            19            456  java.lang.Class$AnnotationData (java.base@15)
 262:            19            456  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@15)
 263:            25            448  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@15)
 264:            14            448  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15)
 265:             8            448  sun.management.MemoryPoolImpl (java.management@15)
 266:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@15)
 267:            11            440  java.lang.OutOfMemoryError (java.base@15)
 268:             1            432  [[[C (java.base@15)
 269:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15)
 270:            27            432  java.security.spec.ECFieldFp (java.base@15)
 271:             9            432  java.util.Hashtable (java.base@15)
 272:            18            432  javax.management.StandardMBean (java.management@15)
 273:            18            432  sun.reflect.generics.scope.MethodScope (java.base@15)
 274:             9            424  [Ljava.util.Hashtable$Entry; (java.base@15)
 275:            13            416  sun.security.jca.ProviderConfig (java.base@15)
 276:            17            408  java.io.ObjectStreamClass$ExceptionInfo (java.base@15)
 277:            17            408  sun.nio.ch.OptionKey (java.base@15)
 278:            17            408  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@15)
 279:             5            400  [Ljava.nio.ByteBuffer; (java.base@15)
 280:            10            400  java.util.IdentityHashMap (java.base@15)
 281:            10            400  sun.nio.fs.WindowsPath (java.base@15)
 282:             7            392  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@15)
 283:             7            392  java.nio.HeapByteBuffer (java.base@15)
 284:             7            392  java.util.Properties (java.base@15)
 285:             2            384  [Ljava.time.ZoneOffset; (java.base@15)
 286:            16            384  java.time.ZoneOffset (java.base@15)
 287:            12            384  jdk.jfr.internal.LogTag (jdk.jfr@15)
 288:            12            384  org.postgresql.core.NativeQuery
 289:            16            384  sun.management.MemoryUsageCompositeData (java.management@15)
 290:            22            376  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@15)
 291:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 292:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@15)
 293:             1            376  java.util.logging.LogManager$Cleaner (java.logging@15)
 294:             1            376  jdk.internal.misc.InnocuousThread (java.base@15)
 295:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@15)
 296:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15)
 297:             9            360  sun.util.resources.Bundles$BundleReference (java.base@15)
 298:             8            352  [Ljava.lang.invoke.MethodType; (java.base@15)
 299:            22            352  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@15)
 300:             4            352  java.util.regex.Pattern (java.base@15)
 301:            11            352  jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl (java.base@15)
 302:             7            336  java.io.ObjectInputStream$FilterValues (java.base@15)
 303:             6            336  java.nio.DirectLongBufferU (java.base@15)
 304:            14            336  org.postgresql.core.ServerVersion
 305:             3            336  sun.security.provider.HashDrbg (java.base@15)
 306:            21            336  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@15)
 307:            18            328  [Lsun.reflect.generics.tree.TypeSignature; (java.base@15)
 308:             3            328  [Z (java.base@15)
 309:             8            320  java.lang.invoke.DirectMethodHandle$Interface (java.base@15)
 310:             8            320  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@15)
 311:             8            320  sun.management.MemoryPoolImpl$CollectionSensor (java.management@15)
 312:             8            320  sun.management.MemoryPoolImpl$PoolSensor (java.management@15)
 313:             5            320  sun.nio.cs.SingleByte$Encoder (java.base@15)
 314:             8            320  sun.rmi.transport.tcp.TCPEndpoint (java.rmi@15)
 315:            17            312  [Ljavax.management.MBeanConstructorInfo; (java.management@15)
 316:            13            312  java.util.concurrent.atomic.AtomicLong (java.base@15)
 317:            12            288  com.sun.jmx.remote.util.ClassLogger (java.management@15)
